0,,,
NOP,NOP,NOP,LWD ROUT
NOP,NOP,NOP,NOP
LWD R0,LWD R0,LWD R0,NOP
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
LWD R0,LWD R0,LWD R0,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
LWD R0,LWD R0,LWD R0,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWD R1,LWD R1,LWD R1,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
LWD R1,LWD R1,LWD R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
LWD R1,LWD R1,LWD R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SSUB ROUT, ROUT, 1"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP
NOP,NOP,NOP,NOP
7,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","BEQ ROUT, 0, 10"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, 0, RCB",NOP
8,,,
LWD R1,LWD R1,LWD R1,NOP
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0",NOP
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
9,,,
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SSUB ROUT, ROUT, 1"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, RCL, 0"
10,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","BEQ ROUT, 0, 10"
"SADD ROUT, R0, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0",NOP
"SMUL ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, ROUT, RCR"
11,,,
LWD R1,LWD R1,LWD R1,NOP
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0",NOP
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",SWD ROUT
12,,,
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SSUB ROUT, ROUT, 1"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, RCL, 0"
13,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","BNE ROUT, 0, 11"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, ROUT, RCR"
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",SWD ROUT
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, RCL, 0"
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCR"
17,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWD ROUT
