0
NOP,"LWD R0, 1",NOP,NOP
NOP,"SADD ROUT, ZERO, 0",NOP,"LWD R0, 1"
NOP,NOP,"LWD R0, 1","SADD ROUT, ZERO, 0"
NOP,"LWD ROUT, 1","LWD R0, 1","LWD R0, 1"
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, ZERO"
2
NOP,NOP,NOP,"SMUL ROUT, RCT, 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB, 1"
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
"SADD ROUT, RCR, ZERO",NOP,NOP,"SADD ROUT, R0, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, ZERO"
4
NOP,NOP,NOP,"SMUL ROUT, RCT, 4"
NOP,"SADD ROUT, RCL, 1","LWI ROUT, RCR",NOP
NOP,NOP,NOP,"SADD ROUT, RCB, 1"
NOP,NOP,NOP,"BEQ RCT, R0, 18"
5
"LXOR ROUT, RCB, -1",NOP,NOP,NOP
"SADD ROUT, RCR, ZERO",NOP,NOP,"SADD ROUT, R0, RCT"
NOP,NOP,"SMUL ROUT, RCT, 4",NOP
NOP,NOP,NOP,"SADD ROUT, RCT, ZERO"
6
NOP,NOP,NOP,"SMUL ROUT, RCT, 4"
NOP,"SADD ROUT, RCL, 1","LWI ROUT, RCR",NOP
NOP,NOP,"SADD ROUT, ROUT, R0","SADD ROUT, RCB, 1"
NOP,NOP,NOP,"BEQ RCT, R0, 18"
7
"LXOR ROUT, RCB, -1","SADD ROUT, RCL, R0",NOP,NOP
"SADD ROUT, RCR, ZERO",NOP,NOP,"SADD ROUT, R0, RCT"
NOP,NOP,"SMUL ROUT, RCT, 4",NOP
NOP,NOP,"LWI ROUT, RCT","SADD ROUT, RCT, ZERO"
8
NOP,NOP,NOP,"SMUL ROUT, RCT, 4"
NOP,"SADD ROUT, RCL, 1","LWI ROUT, RCR",NOP
NOP,NOP,"SADD ROUT, ROUT, R0","SADD ROUT, RCB, 1"
NOP,"SADD ROUT, ROUT, ZERO","SSUB ROUT, ROUT, R0","BEQ RCT, R0, 11"
9
"LXOR ROUT, RCB, -1","SADD ROUT, RCL, R0",NOP,NOP
"SADD ROUT, RCR, ZERO",NOP,NOP,"SADD ROUT, R0, RCT"
NOP,NOP,"SMUL ROUT, RCT, 4",NOP
NOP,"BZFA ROUT, RCB, ROUT, RCR","LWI ROUT, RCT","SADD ROUT, RCT, ZERO"
10
NOP,NOP,NOP,"SMUL ROUT, RCT, 4"
NOP,"SADD ROUT, RCL, 1","LWI ROUT, RCR",NOP
NOP,NOP,"SADD ROUT, ROUT, R0","SADD ROUT, RCB, 1"
NOP,"SADD ROUT, ROUT, ZERO","SSUB ROUT, ROUT, R0","BNE RCT, R0, 9"
11
"LXOR ROUT, RCB, -1","SADD ROUT, RCL, R0",NOP,NOP
"SADD ROUT, RCR, ZERO",NOP,NOP,"SADD ROUT, R0, RCT"
NOP,NOP,"SMUL ROUT, RCT, 4",NOP
NOP,"BZFA ROUT, RCB, ROUT, RCR","LWI ROUT, RCT",NOP
12
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL, 1","LWI ROUT, RCR",NOP
NOP,NOP,"SADD ROUT, ROUT, R0",NOP
NOP,"SADD ROUT, ROUT, ZERO","SSUB ROUT, ROUT, R0","BEQ RCT, R0, 13"
13
"LXOR ROUT, RCB, -1","SADD ROUT, RCL, R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCT, 4",NOP
NOP,"BZFA ROUT, RCB, ROUT, RCR","LWI ROUT, RCT",NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ROUT, R0",NOP
NOP,"SADD ROUT, ROUT, ZERO","SSUB ROUT, ROUT, R0",NOP
15
NOP,"SADD ROUT, RCL, R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BZFA ROUT, RCB, ROUT, RCR","LWI ROUT, RCT",NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ROUT, ZERO","SSUB ROUT, ROUT, R0",NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BZFA ROUT, RCB, ROUT, RCR",NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWD ROUT, 1",NOP,EXIT
