0,,,
LWD R0,LWD R0,LWD R2,LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
LWD R0,LWD R0,"SADD R2, 196, ZERO",LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWD R0,LWD R0,"SADD R2, 13, ZERO",LWD R0
NOP,NOP,NOP,NOP
3,,,
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
6,,,
"LWI R3, R0","LWI R3, R0","SSUB R2, R2, 4","LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
NOP,NOP,NOP,NOP
7,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1",NOP,"SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1","SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1",NOP,"SMUL R2, R3, R1"
NOP,NOP,NOP,NOP
8,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP,"SADD R2, RCB, ZERO"
9,,,
"SADD ROUT, ZERO, 4","SADD ROUT, R1, ZERO","SADD R2, R2, 4","SADD R0, R0, 4"
"SADD ROUT, ZERO, 4","SADD ROUT, R1, ZERO",NOP,"SADD R0, R0, 4"
"SADD ROUT, ZERO, 4","SADD ROUT, R1, ZERO","BEQ R2, 0, 13","SADD R0, R0, 4"
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R3, ZERO, 0","SADD R2, R2, RCT"
10,,,
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"SADD R2, R2, RCR",NOP,NOP,NOP
11,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1",NOP,"SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1","SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1","SMUL R2, R3, R1"
NOP,NOP,NOP,"SADD R2, R2, RCR"
12,,,
NOP,NOP,NOP,SWD RCT
NOP,NOP,"BNE R2, 0, 9","BEQ RCL, 0, 15"
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP,"SADD R2, RCB, ZERO"
13,,,
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R1, 0, ZERO","SADD R0, R0, 8"
"SADD R0, R0, 8","SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R2, 14, ZERO","SADD R0, R0, 8"
NOP,NOP,"BEQ R3, 0, 10",NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP,"SADD R2, RCB, ZERO"
15,,,
NOP,NOP,"SADD R2, R2, 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCR",NOP,NOP,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, RCR"
18,,,
EXIT,NOP,NOP,SWD RCT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
