0,,,
LWD R0,LWD R0,LWD R2,LWD R0
LWD R0,LWD R0,"SADD R2, 196, ZERO",LWD R0
LWD R0,LWD R0,"SADD R2, 13, ZERO",LWD R0
NOP,NOP,NOP,NOP
1,,,
LWD R1,LWD R1,NOP,LWD R1
LWD R1,LWD R1,NOP,LWD R1
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
2,,,
"LWI R3, R0","LWI R3, R0","SSUB R2, R2, 4","LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
NOP,NOP,NOP,NOP
3,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1",NOP,"SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1","SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1",NOP,"SMUL R2, R3, R1"
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP,"SADD R2, RCB, ZERO"
5,,,
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R2, R2, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","BEQ R2, 0, 9","SADD R0, R0, 4"
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R3, ZERO, 0","SADD R2, R2, RCT"
6,,,
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
"LWI R3, R0","LWI R3, R0",NOP,"LWI R3, R0"
NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO",NOP
7,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1",NOP,"SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1","SMUL R2, R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1","SMUL R2, R3, R1"
NOP,NOP,"SADD R2, R2, RCL",NOP
8,,,
NOP,NOP,SWD RCT,NOP
NOP,NOP,"BNE R2, 0, 5","BEQ RCL, 0, 11"
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP,"SADD R2, RCB, ZERO"
9,,,
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R1, 0, ZERO","SADD R0, R0, 8"
"SADD R0, R0, 8","SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R2, 14, ZERO","SADD R0, R0, 8"
NOP,NOP,"BEQ R3, 0, 6",NOP
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP,"SADD R2, RCB, ZERO"
11,,,
NOP,NOP,"SADD R2, R2, 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT",NOP,"SADD R2, R2, RCT"
12,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO",NOP
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
14,,,
EXIT,NOP,SWD RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
