0
LWD R0,LWD R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1
"SSUB R0, R0, RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
"SRT R1, R0, 10",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
"LAND R0, R0, 1023",NOP,NOP,NOP
"SMUL R0, RCT, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
"SADD R1, R0, 104",NOP,NOP,NOP
"SADD R0, RCT, 100",NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
"LWI R1, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
"SMUL R1, R1, RCT",NOP,NOP,NOP
"SADD ROUT, R0, 0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
NOP,NOP,NOP,NOP
"SRA R1, R1, 10",NOP,NOP,NOP
"LWI R1, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
"SADD R1, R1, RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,EXIT
SWD R1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
