0,,,
LWD R0,LWD R0,LWD ROUT,LWD ROUT
"SADD ROUT, ZERO, 1000","SADD ROUT, ZERO, 1004",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"SWI R0, RCB","SWI R0, RCB",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
3,,,
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
4,,,
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
5,,,
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
6,,,
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0",NOP,NOP
7,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3",NOP,NOP
8,,,
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R0, R1"
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R0, R1"
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R0, R1"
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1",NOP,NOP
9,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3",NOP,NOP
10,,,
"SMUL ROUT, R0, R2","SMUL ROUT, R0, R2","SMUL ROUT, R0, R2","SMUL ROUT, R0, R2"
"SMUL ROUT, R0, R2","SMUL ROUT, R0, R2","SMUL ROUT, R0, R2","SMUL ROUT, R0, R2"
"SMUL ROUT, R0, R2","SMUL ROUT, R0, R2","SMUL ROUT, R0, R2","SMUL ROUT, R0, R2"
"SMUL ROUT, R0, R2","SMUL ROUT, R0, R2",NOP,NOP
11,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3",NOP,NOP
12,,,
"SADD R1, ZERO, 1000","SADD ROUT, ZERO, 143",NOP,NOP
"SADD R1, ZERO, 1004","SADD ROUT, ZERO, 1004",NOP,NOP
"SADD ROUT, ZERO, 0",NOP,NOP,NOP
"SADD ROUT, ROUT, 0","SADD R1, ZERO, 1000",NOP,NOP
13,,,
"LWI R0, R1",NOP,NOP,NOP
"LWI R0, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SADD R0, R1, 1",NOP,NOP,NOP
"SSUB ROUT, R0, 1 ",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"BNE R0 RCR, 18",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI R1, RCL",NOP,NOP
16,,,
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
17,,,
NOP,NOP,NOP,NOP
"BNE ROUT, RCB, 2","SWI RCL, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
