0,,,
LWD R0,"SADD ROUT, ZERO, 9",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
LWD R2,"SWI 4, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, R0, 0","SADD ROUT, 4, ZERO",NOP,"SADD ROUT, 12, ZERO"
"SADD ROUT, 16, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, 48, ZERO",NOP,NOP,NOP
3,,,
"LWI R1, R0","SADD R0, RCL, ROUT","SADD ROUT, 4, ZERO","SADD R0, RCR, ROUT"
"SADD R0, RCT, ROUT","SADD ROUT, 4, ZERO",NOP,"SADD ROUT, 16, ZERO"
"SADD ROUT, 16, ZERO",NOP,NOP,NOP
"SADD R0, RCB, ROUT","SADD ROUT, 4, ZERO",NOP,"SADD ROUT, 12, ZERO"
4,,,
"SADD ROUT, R2, 0","LWI R1, R0","SADD R0, RCL, ROUT","LWI R1, R0"
"LWI R1, R0","SADD R0, RCL, ROUT","SADD ROUT, 4, ZERO","SADD R0, RCT, ROUT"
"SADD R0, RCT, ROUT","SADD ROUT, 4, ZERO",NOP,"SADD ROUT, 16, ZERO"
NOP,"SADD R0, RCL, ROUT","SADD ROUT, 4, ZERO","SADD R0, RCR, ROUT"
5,,,
NOP,"SADD ROUT, 4, ZERO","LWI R1, R0","SADD ROUT, 12, ZERO"
"SADD ROUT, 16, ZERO","LWI R1, R0","SADD R0, RCL, ROUT","LWI R1, R0"
NOP,"SADD R0, RCL, ROUT","SADD ROUT, 4, ZERO","SADD R0, RCT, ROUT"
"LWI R1, R0",NOP,"SADD R0, RCL, ROUT",NOP
6,,,
NOP,"SADD R2, RCL, ROUT","SADD ROUT, 4, ZERO","SADD R2, RCR, ROUT"
"SADD R2, RCT, ROUT","SADD ROUT, 4, ZERO",NOP,"SADD ROUT, 16, ZERO"
"LWI R1, R0",NOP,"SADD R0, RCL, ROUT",NOP
"SADD ROUT, 48, ZERO","LWI R1, R0","LWI R1, R0","LWI R1, R0"
7,,,
"LWI R1, R0",NOP,"SADD R2, RCL, ROUT",NOP
NOP,"SADD R2, RCL, ROUT","LWI R1, R0","SADD R2, RCT, ROUT"
"SADD ROUT, 16, ZERO","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"SADD R2, RCB, ROUT","SADD ROUT, 4, ZERO","SADD ROUT, 4, ZERO","SADD ROUT, 12, ZERO"
8,,,
"SADD ROUT, R2, 0","LWI R0, R2","LWI R0, R2","LWI R0, R2"
"LWI R0, R2",NOP,"SADD ROUT, 4, ZERO",NOP
"SADD R2, RCT, ROUT","SADD ROUT, 4, ZERO","SADD ROUT, 4, ZERO","SADD ROUT, 16, ZERO"
NOP,"SADD R2, RCL, ROUT",NOP,"SADD R2, RCR, ROUT"
9,,,
NOP,NOP,NOP,NOP
"SADD ROUT, 16, ZERO","LWI R0, R2","SADD R2, RCL, ROUT","LWI R0, R2"
NOP,"SADD R2, RCL, ROUT","SADD ROUT, 4, ZERO","SADD R2, RCT, ROUT"
"LWI R0, R2",NOP,"SADD R2, RCL, ROUT",NOP
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI R0, R2",NOP,"SADD R2, RCL, ROUT",NOP
NOP,"LWI R0, R2","LWI R0, R2","LWI R0, R2"
11,,,
"LWI ROUT, R2","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","LWI ROUT, R2","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
