0,,,
NOP,NOP,NOP,LWD R3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, 0"
1,,,
NOP,NOP,NOP,"SWI 92, R3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI 96, ROUT"
2,,,
"SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0"
"SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0"
"SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0"
"SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0","SADD R1, R1, 0"
3,,,
LWD R3,LWD R3,LWD R3,LWD R3
LWD R3,LWD R3,LWD R3,LWD R3
LWD R3,LWD R3,LWD R3,LWD R3
LWD R3,LWD R3,LWD R3,LWD R3
4,,,
"SWI 164, R3","SWI 164, R3","SWI 164, R3","SWI 164, R3"
"SWI 164, R3","SWI 164, R3","SWI 164, R3","SWI 164, R3"
"SWI 164, R3","SWI 164, R3","SWI 164, R3","SWI 164, R3"
"SWI 164, R3","SWI 164, R3","SWI 164, R3","SWI 164, R3"
5,,,
LWD R3,LWD R3,LWD R3,LWD R3
LWD R3,LWD R3,LWD R3,LWD R3
LWD R3,LWD R3,LWD R3,LWD R3
LWD R3,LWD R3,LWD R3,LWD R3
6,,,
"SWI 100, R3","SWI 104, R3","SWI 108, R3","SWI 112, R3"
"SWI 116, R3","SWI 120, R3","SWI 124, R3","SWI 128, R3"
"SWI 132, R3","SWI 136, R3","SWI 140, R3","SWI 144, R3"
"SWI 148, R3","SWI 152, R3","SWI 156, R3","SWI 160, R3"
7,,,
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
8,,,
"SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT"
"SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT"
"SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT"
"SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT","SADD R3, 164, ROUT"
9,,,
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
10,,,
"SADD ROUT, R0, 0","SADD ROUT, R0, 8","SADD ROUT, R0, 4","SADD ROUT, R0, 0"
"SADD ROUT, R0, 4","SADD ROUT, R0, 0","SADD ROUT, R0, 8","SADD ROUT, R0, 4"
"SADD ROUT, R0, 8","SADD ROUT, R0, 4","SADD ROUT, R0, 8","SADD ROUT, R0, 0"
"SADD ROUT, R0, 4","SADD ROUT, R0, 8","SADD ROUT, R0, 0","SADD ROUT, R0, 8"
11,,,
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
12,,,
"SADD ROUT, ZERO, 100","SADD ROUT, R1, 104","SADD ROUT, ZERO, 108","SADD ROUT, ZERO, 112"
"SADD ROUT, ZERO, 116","SADD ROUT, ZERO, 120","SADD ROUT, ZERO, 124","SADD ROUT, ZERO, 128"
"SADD ROUT, ZERO, 132","SADD ROUT, ZERO, 136","SADD ROUT, ZERO, 140","SADD ROUT, ZERO, 144"
"SADD ROUT, ZERO, 148","SADD ROUT, ZERO, 152","SADD ROUT, ZERO, 156","SADD ROUT, ZERO, 160"
13,,,
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
14,,,
"SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1"
"SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1"
"SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1"
"SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1","SADD R3, R3, R1"
15,,,
"SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0"
"SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0"
"SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0"
"SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0","SADD R1, R0, 0"
16,,,
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
"LWI R0, R3","LWI R0, R3","LWI R0, R3","LWI R0, R3"
17,,,
"SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4"
"SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4"
"SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4"
"SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4","SADD R3, R3, 4"
18,,,
"SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0"
"SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0"
"SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0"
"SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0","SADD R2, R1, 0"
19,,,
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
20,,,
"SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4"
"SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4"
"SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4"
"SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4","SADD ROUT, R3, 4"
21,,,
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
"LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT","LWI R3, ROUT"
22,,,
"SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
23,,,
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
24,,,
"SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0"
"SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0"
"SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0"
"SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0","SADD R3, 0, 0"
25,,,
"SMUL R0, ROUT, R0","SMUL R0, RCL, R0","SMUL R0, RCR, R0","SMUL R0, ROUT, R0"
"SMUL R0, RCT, R0","SMUL R0, ROUT, R0","SMUL R0, RCL, R0","SMUL R0, RCT, R0"
"SMUL R0, RCL, R0","SMUL R0, RCT, R0","SMUL R0, RCR, R0","SMUL R0, ROUT, R0"
"SMUL ",,,
26,,,
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
27,,,
"SMUL R0, RCB, R1","SMUL R0, RCR, R1","SMUL R0, ROUT, R1","SMUL R0, RCL, R1"
"SMUL R0, ROUT, R1","SMUL R0, RCL, R1","SMUL R0, RCT, R1","SMUL R0, ROUT, R1"
"SMUL R0, RCT, R1","SMUL R0, ROUT, R1","SMUL R0, RCL, R1","SMUL R0, RCT, R1"
"SMUL R0, ROUT, R1","SMUL R0, RCT, R1","SMUL R0, RCB, R1","SMUL R0, RCR, R1"
28,,,
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
29,,,
"SMUL R0, RCR, R2","SMUL R0, ROUT, R2","SMUL R0, RCL, R2","SMUL R0, RCT, R2"
"SMUL R0, RCB, R2","SMUL R0, RCT, R2","SMUL R0, ROUT, R2","SMUL R0, RCL, R2"
"SMUL R0, ROUT, R2","SMUL R0, RCL, R2","SMUL R0, ROUT, R2","SMUL R0, RCB, R2"
"SMUL R0, RCT, R2","SMUL R0, ROUR, R2","SMUL R0, RCT, R2","SMUL R0, ROUT, R2"
30,,,
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
"SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0","SADD R3, R3, R0"
31,,,
"LWI 92, ROUT",NOP,NOP,NOP
"LWI 96, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
"SADD ROUT, ROUT, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1"
"SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1"
"SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1"
"SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1","SADD ROUT, ZERO, 1"
33,,,
"BEQ ROUT, RCB, 37",,,
,,,
,,,
,,,
34,,,
"SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4"
"SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4"
"SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4"
"SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4","SMUL R1, ROUT, 4"
35,,,
"SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
36,,,
JUMP 7,,,
,,,
,,,
,,,
37,,,
EXIT,,,
,,,
,,,
,,,
