0,,,
LWD R0,LWD R0,NOP,LWD R0
LWD R0,LWD R0,NOP,LWD R0
LWD R0,LWD R0,NOP,LWD R0
NOP,NOP,NOP,NOP
1,,,
LWD R1,LWD R1,LWD R1,"SADD ROUT, R0, ZERO"
LWD R1,LWD R1,LWD R1,"SADD ROUT, R0, ZERO"
LWD R1,LWD R1,LWD R1,"SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
2,,,
"LWI R3, R0","LWI R3, R0","LWI R3, RCR","LWD R1"
"LWI R3, R0","LWI R3, R0","LWI R3, RCR","SADD R2, 196, ZERO"
"LWI R3, R0","LWI R3, R0","LWI R3, RCR","SADD R2, 13, ZERO"
NOP,NOP,NOP,NOP
3,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R1, R1, 4"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,"SADD R2, R2, 4"
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R2, R2, RCT","BEQ R2, 0, 10"
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO","SADD R2, RCB, ZERO","SADD R3, ZERO, 0"
5,,,
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R2, R2, RCT",NOP
6,,,
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR","SADD R1, R1, 4"
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
"SADD R2, R2, RCR",NOP,NOP,"SADD R2, ZERO, RCL"
7,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","LWI R3, R1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","SSUB R2, R2, 1"
NOP,NOP,NOP,"SADD R2, R2, RCR"
8,,,
NOP,NOP,NOP,"SADD ROUT, RCT, R3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
