0,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
1,,,
LWD R2,LWD R2,LWD R2,LWD R2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWD R1,LWD R1,LWD R1,LWD R1
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWD R1,LWD R1,LWD R1,LWD R1
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
LWD R1,LWD R1,LWD R1,LWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
LWD R1,LWD R1,LWD R1,LWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0"
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0"
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0"
"SMUL ROUT, R0, R1","SMUL ROUT, R0, R1","SMUL ROUT, R1, R0","SMUL ROUT, R1, R0"
7,,,
NOP,NOP,NOP,"BEQ R2, 0, 22"
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, 0","SADD ROUT, RCT, 0","SADD ROUT, RCT, 0","SADD ROUT, RCT, 0"
"SADD R2, RCT, RCB","SADD R2, RCT, RCB","SADD R2, RCT, RCB","SADD R2, RCT, RCB"
8,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT"
9,,,
LWD R1,LWD R1,LWD R1,LWD R1
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0"
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0"
"SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2"
10,,,
"SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0"
"SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0"
"SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0"
"SADD ROUT, ROUT, RCR","SMUL R3, RCT, R0","SMUL R3, RCT, R0","SADD ROUT, ROUT, RCL"
11,,,
NOP,NOP,NOP,"SSUB R2, R2, 1"
NOP,NOP,NOP, NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, R0, RCT",NOP,NOP,"SADD ROUT, ROUT, RCR"
12,,,
NOP,NOP,NOP,"BNE R2, 0, 14"
NOP,NOP,NOP, NOP
NOP,NOP,NOP, NOP
SWD RCL,"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SMUL ROUT, R0, RCT"
13,,,
NOP,NOP,NOP,"BEQ R2, 0, 20"
NOP,NOP,NOP, NOP
NOP,NOP,NOP,NOP
NOP, NOP, NOP, NOP
14,,,
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
SWD RCL,"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SMUL ROUT, R0, RCT"
15,,,
NOP,NOP,NOP,"SSUB R2, R2, 1" 
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, 0","SADD ROUT, RCT, 0","SADD ROUT, RCT, 0","SADD ROUT, RCT, 0"
"SADD R2, RCT, RCB","SADD R2, RCT, RCB","SADD R2, RCT, RCB","SADD R2, RCT, RCB"
16,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0", "SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0","SADD ROUT, R1, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT"
17,,,
LWD R1,LWD R1,LWD R1,LWD R1
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0"
"SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0","SADD R1, RCT, 0"
"SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2"
18,,,
"SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0"
"SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0"
"SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0","SMUL R3, R1, R0"
"SADD ROUT, ROUT, RCR","SMUL R3, RCT, R0","SMUL R3, RCT, R0","SADD ROUT, ROUT, RCL"
19,,,
NOP,NOP,NOP,"BNE R2, 0, 12"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, R0, RCT",NOP,NOP,"SADD ROUT, ROUT, RCR"
20,,,
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0","SADD ROUT, R3, 0"
NOP,"SADD ROUT, R3, 0","SADD ROUT, R3, 0","SMUL ROUT, R0, RCT"
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, 0","SADD ROUT, RCT, 0","SADD ROUT, RCT, 0","SADD ROUT, RCT, 0"
"SADD R2, RCT, RCB","SADD R2, RCT, RCB","SADD R2, RCT, RCB","SADD R2, RCT, RCB"
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT"
23,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2","SADD ROUT, ROUT, R2"
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, ROUT, RCL"
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCR"
26,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWD RCL,NOP,NOP,NOP
